,created_at,CleanS
0,2019-12-31,0.6129032258064516
1,2020-01-01,0.5631067961165048
2,2020-01-02,0.5042321644498187
3,2020-01-03,0.2453509298140372
4,2020-01-04,0.33624454148471616
5,2020-01-05,0.21705426356589147
6,2020-01-06,0.36674259681093396
7,2020-01-07,0.32595325953259535
8,2020-01-08,0.45038167938931295
9,2020-01-09,0.4914134742404227
10,2020-01-10,0.36992840095465396
11,2020-01-11,0.41935483870967744
12,2020-01-12,0.3826086956521739
13,2020-01-13,0.47002606429192006
14,2020-01-14,0.2838018741633199
15,2020-01-15,0.3008356545961003
16,2020-01-16,0.3979328165374677
17,2020-01-17,0.5170340681362725
18,2020-01-18,0.5392156862745098
19,2020-01-19,0.44871794871794873
20,2020-01-20,0.5411255411255411
21,2020-01-21,0.4957410562180579
22,2020-01-22,0.5214564369310793
23,2020-01-23,0.5527950310559007
24,2020-01-24,0.34238603297769155
25,2020-01-25,0.057034220532319393
26,2020-01-26,0.2862190812720848
27,2020-01-27,0.3401885175664096
28,2020-01-28,0.39301101005265676
29,2020-01-29,0.4771748492678725
30,2020-01-30,0.31882686849574265
31,2020-01-31,0.09904622157006603
32,2020-02-01,0.10434782608695652
33,2020-02-02,0.3071593533487298
34,2020-02-03,0.20517241379310344
35,2020-02-04,0.397796817625459
36,2020-02-05,0.35748031496062993
37,2020-02-06,0.399737876802097
38,2020-02-07,0.24306326304106549
39,2020-02-08,0.09540636042402827
40,2020-02-09,0.2
41,2020-02-10,0.30597014925373134
42,2020-02-11,0.20588235294117646
43,2020-02-12,0.37708830548926014
44,2020-02-13,0.21666666666666667
45,2020-02-14,0.2676659528907923
46,2020-02-15,0.6435643564356436
47,2020-02-16,0.4666666666666667
48,2020-02-17,-0.07744107744107744
49,2020-02-18,0.18003913894324852
50,2020-02-19,0.4857142857142857
51,2020-02-20,0.129973474801061
52,2020-02-21,-0.03695881731784583
53,2020-02-22,0.1565217391304348
54,2020-02-23,0.12949640287769784
55,2020-02-24,0.03614457831325301
56,2020-02-25,0.04804804804804805
57,2020-02-26,0.022708158116063918
58,2020-02-27,-0.0006056935190793458
59,2020-02-28,0.12220488819552783
60,2020-02-29,0.029462738301559793
61,2020-03-01,-0.011538461538461539
62,2020-03-02,0.3005524861878453
63,2020-03-03,0.17861635220125785
64,2020-03-04,0.23394131641554322
65,2020-03-05,-0.021243115656963022
66,2020-03-06,-0.05754276827371695
67,2020-03-07,0.1650485436893204
68,2020-03-08,-0.0967741935483871
69,2020-03-09,-0.026878771256171146
70,2020-03-10,0.04309715120525932
71,2020-03-11,-0.0476878612716763
72,2020-03-12,-0.12815715622076707
73,2020-03-13,0.07251264755480608
74,2020-03-14,-0.11085180863477247
75,2020-03-15,-0.07048008171603677
76,2020-03-16,-0.15484515484515485
77,2020-03-17,-0.11491108071135431
78,2020-03-18,-0.0984251968503937
79,2020-03-19,-0.060259344012204424
80,2020-03-20,-0.22804718217562253
81,2020-03-21,-0.12694877505567928
82,2020-03-22,-0.13824057450628366
83,2020-03-23,0.0519159456118665
84,2020-03-24,-0.05191489361702128
85,2020-03-25,-0.08893709327548807
86,2020-03-26,-0.11038430089942763
87,2020-03-27,-0.13178294573643412
88,2020-03-28,-0.05454545454545454
89,2020-03-29,-0.09051724137931035
90,2020-03-30,0.011389521640091117
91,2020-03-31,-0.005847953216374269
92,2020-04-01,-0.11551925320886815
93,2020-04-02,-0.034482758620689655
94,2020-04-03,-0.05124450951683748
95,2020-04-04,0.24793388429752067
96,2020-04-05,0.3333333333333333
97,2020-04-06,0.26705202312138726
98,2020-04-07,0.10741971207087486
99,2020-04-08,0.061170212765957445
100,2020-04-09,0.06227967097532315
101,2020-04-10,0.1419753086419753
102,2020-04-11,0.3063583815028902
103,2020-04-12,0.20284697508896798
104,2020-04-13,0.04918032786885246
105,2020-04-14,0.16429249762583095
106,2020-04-15,0.11137162954279015
107,2020-04-16,0.2144469525959368
108,2020-04-17,0.10357583230579531
109,2020-04-18,0.39344262295081966
110,2020-04-19,0.3333333333333333
111,2020-04-20,0.10197368421052631
112,2020-04-21,0.008323424494649227
113,2020-04-22,0.18597560975609756
114,2020-04-23,0.0891891891891892
115,2020-04-24,0.18857142857142858
116,2020-04-25,0.4270833333333333
117,2020-04-26,0.22857142857142856
118,2020-04-27,0.14860681114551083
119,2020-04-28,0.21200750469043153
120,2020-04-29,0.46919431279620855
121,2020-04-30,0.10772976262933658
122,2020-05-01,0.09868796349115802
123,2020-05-02,0.2543859649122807
124,2020-05-03,0.12110726643598616
125,2020-05-04,0.3593073593073593
126,2020-05-05,0.29439252336448596
127,2020-05-06,0.17222963951935916
128,2020-05-07,0.16363636363636364
129,2020-05-08,0.2170212765957447
130,2020-05-09,0.3888888888888889
131,2020-05-10,0.36318407960199006
132,2020-05-11,0.30101465614430667
133,2020-05-12,0.05415162454873646
134,2020-05-13,-0.14088669950738916
135,2020-05-14,0.19870410367170627
136,2020-05-15,0.22967479674796748
137,2020-05-16,0.24675324675324675
138,2020-05-17,0.3302325581395349
139,2020-05-18,0.3694915254237288
140,2020-05-19,0.25754884547069273
141,2020-05-20,0.2129032258064516
142,2020-05-21,0.22821576763485477
143,2020-05-22,0.32
144,2020-05-23,0.3188405797101449
145,2020-05-24,0.2638888888888889
146,2020-05-25,0.44385026737967914
147,2020-05-26,0.3742690058479532
148,2020-05-27,0.3632286995515695
149,2020-05-28,0.2906815020862309
150,2020-05-29,0.10614525139664804
151,2020-05-30,0.3202614379084967
152,2020-05-31,0.16129032258064516
153,2020-06-01,0.23550724637681159
154,2020-06-02,0.24452554744525548
155,2020-06-03,0.33586337760910817
156,2020-06-04,0.17578125
157,2020-06-05,0.4088541666666667
158,2020-06-06,0.37572254335260113
159,2020-06-07,0.36633663366336633
160,2020-06-08,0.46578366445916114
161,2020-06-09,0.4055045871559633
162,2020-06-10,0.22448979591836735
163,2020-06-11,0.0906274206041828
164,2020-06-12,0.05759162303664921
165,2020-06-13,0.3798449612403101
166,2020-06-14,0.33613445378151263
167,2020-06-15,0.33964817320703655
168,2020-06-16,0.306832298136646
169,2020-06-17,0.21307506053268765
170,2020-06-18,0.23616734143049933
171,2020-06-19,0.11595273264401773
172,2020-06-20,0.3660377358490566
173,2020-06-21,0.3333333333333333
174,2020-06-22,0.36615566037735847
175,2020-06-23,0.2696629213483146
176,2020-06-24,0.029900332225913623
177,2020-06-25,0.24123711340206186
178,2020-06-26,0.11703360370799537
179,2020-06-27,0.19642857142857142
180,2020-06-28,0.2852233676975945
181,2020-06-29,0.3853658536585366
182,2020-06-30,0.34177215189873417
183,2020-07-01,0.27694406548431105
184,2020-07-02,0.27956989247311825
185,2020-07-03,0.4700854700854701
186,2020-07-04,0.5327102803738317
187,2020-07-05,0.6494845360824743
188,2020-07-06,0.5579322638146168
189,2020-07-07,0.42033898305084744
190,2020-07-08,0.40242261103633914
191,2020-07-09,0.4449760765550239
192,2020-07-10,0.5031847133757962
193,2020-07-11,0.7027027027027027
194,2020-07-12,0.5683453237410072
195,2020-07-13,0.433201581027668
196,2020-07-14,0.5474934036939314
197,2020-07-15,0.5967741935483871
198,2020-07-16,0.5502008032128514
199,2020-07-17,0.5612708018154312
200,2020-07-18,0.6209150326797386
201,2020-07-19,0.75
202,2020-07-20,0.7001897533206831
203,2020-07-21,0.536144578313253
204,2020-07-22,0.5930735930735931
205,2020-07-23,0.2802197802197802
206,2020-07-24,0.40458015267175573
207,2020-07-25,0.44041450777202074
208,2020-07-26,0.5725806451612904
209,2020-07-27,0.6244541484716157
210,2020-07-28,0.4644808743169399
211,2020-07-29,0.5369458128078818
212,2020-07-30,0.6139705882352942
213,2020-07-31,0.6423374794649144
214,2020-08-01,0.6010709504685409
215,2020-08-02,0.607773851590106
216,2020-08-03,0.5948352626892253
217,2020-08-04,0.5504252733900364
218,2020-08-05,0.5614814814814815
219,2020-08-06,0.7241647241647242
220,2020-08-07,0.4864731923266109
221,2020-08-08,0.7155756207674944
222,2020-08-09,0.7112860892388452
223,2020-08-10,0.6622325043377675
224,2020-08-11,0.5261401557285873
225,2020-08-12,0.6876951905059338
226,2020-08-13,0.6202764976958526
227,2020-08-14,0.5676691729323309
228,2020-08-15,0.6451612903225806
229,2020-08-16,0.75
230,2020-08-17,0.656319290465632
231,2020-08-18,0.6736526946107785
232,2020-08-19,0.6603557085484796
233,2020-08-20,0.6686868686868687
234,2020-08-21,0.6779309042854446
235,2020-08-22,0.7201540436456996
236,2020-08-23,0.7386804657179818
237,2020-08-24,0.6420581655480985
238,2020-08-25,0.6775986659255142
239,2020-08-26,0.6888728844076342
240,2020-08-27,0.5946398659966499
241,2020-08-28,0.6758942457231726
242,2020-08-29,0.7502668089647813
243,2020-08-30,0.7475149105367793
244,2020-08-31,0.64377764954799
245,2020-09-01,0.7022222222222222
246,2020-09-02,0.6108266276517923
247,2020-09-03,0.35548769534758395
248,2020-09-04,0.4682716599791945
249,2020-09-05,0.5597920277296361
250,2020-09-06,0.6238698010849909
251,2020-09-07,0.6837513631406761
252,2020-09-08,0.37048458149779734
253,2020-09-09,0.6016084132384782
254,2020-09-10,0.41289198606271776
255,2020-09-11,0.35579293344289237
256,2020-09-12,0.6735253772290809
257,2020-09-13,0.6752655538694993
258,2020-09-14,0.6369006254343293
259,2020-09-15,0.48457827802952785
260,2020-09-16,0.3877906976744186
261,2020-09-17,0.3493424814179531
262,2020-09-18,0.2371891891891892
263,2020-09-19,0.5006031363088058
264,2020-09-20,0.5274151436031331
265,2020-09-21,0.4539363484087102
266,2020-09-22,0.5473191795609932
267,2020-09-23,0.23046875
268,2020-09-24,0.3304442036836403
269,2020-09-25,0.5470890410958904
270,2020-09-26,0.514367816091954
271,2020-09-27,0.5596330275229358
272,2020-09-28,0.5792291220556746
273,2020-09-29,0.4674644727000748
274,2020-09-30,0.546046511627907
275,2020-10-01,0.6142857142857143
276,2020-10-02,0.3586073500967118
277,2020-10-03,0.6221662468513854
278,2020-10-04,0.6264236902050114
279,2020-10-05,0.6550308008213552
280,2020-10-06,0.4612748457847841
281,2020-10-07,0.5474112856311809
282,2020-10-08,0.538001196888091
283,2020-10-09,0.71412864211105
284,2020-10-10,0.7356076759061834
285,2020-10-11,0.7484008528784648
286,2020-10-12,0.7627982395181839
287,2020-10-13,0.4378086056901011
288,2020-10-14,0.48362369337979094
289,2020-10-15,0.45664739884393063
290,2020-10-16,0.47035175879396984
291,2020-10-17,0.45409429280397023
292,2020-10-18,0.5747663551401869
293,2020-10-19,0.41420118343195267
294,2020-10-20,0.44269662921348313
295,2020-10-21,0.3876582278481013
296,2020-10-22,0.49093264248704666
297,2020-10-23,0.5041518386714117
298,2020-10-24,0.6620689655172414
299,2020-10-25,0.6666666666666666
300,2020-10-26,0.5516188149053146
301,2020-10-27,0.5578778135048231
302,2020-10-28,0.3548707753479125
303,2020-10-29,0.3464467005076142
304,2020-10-30,0.22737306843267108
305,2020-10-31,0.2838983050847458
306,2020-11-01,0.3137755102040816
307,2020-11-02,0.3088875077688005
308,2020-11-03,0.44144144144144143
309,2020-11-04,0.4935574229691877
310,2020-11-05,0.5797914995990376
311,2020-11-06,0.4744645799011532
312,2020-11-07,0.4556701030927835
313,2020-11-08,0.38596491228070173
314,2020-11-09,0.40810334703464474
315,2020-11-10,0.3784860557768924
316,2020-11-11,0.4887762490948588
317,2020-11-12,0.30407523510971785
318,2020-11-13,0.27218344965104685
319,2020-11-14,0.5342465753424658
320,2020-11-15,0.548936170212766
321,2020-11-16,0.4225774225774226
322,2020-11-17,0.24524076147816348
323,2020-11-18,0.3967611336032389
324,2020-11-19,0.26956521739130435
325,2020-11-20,0.26852976913730253
326,2020-11-21,0.6413043478260869
327,2020-11-22,0.5567010309278351
328,2020-11-23,0.35200845665961944
329,2020-11-24,0.5398457583547558
330,2020-11-25,0.6371681415929203
331,2020-11-26,0.7388059701492538
332,2020-11-27,0.7504105090311987
333,2020-11-28,0.7745098039215687
334,2020-11-29,0.8055555555555556
335,2020-11-30,0.717564870259481
336,2020-12-01,0.7215339233038348
337,2020-12-02,0.6497777777777778
338,2020-12-03,0.5642787046123651
339,2020-12-04,0.6017897091722595
340,2020-12-05,0.6649746192893401
341,2020-12-06,0.696078431372549
342,2020-12-07,0.7051039697542533
343,2020-12-08,0.6610687022900763
344,2020-12-09,0.612289685442575
345,2020-12-10,0.5773081201334817
346,2020-12-11,0.5889328063241107
347,2020-12-12,0.7395833333333334
348,2020-12-13,0.7814207650273224
349,2020-12-14,0.5235668789808917
350,2020-12-15,0.7071572580645161
351,2020-12-16,0.6589358799454298
352,2020-12-17,0.6635120925341745
353,2020-12-18,0.5277533039647577
354,2020-12-19,0.575
355,2020-12-20,0.5805471124620061
356,2020-12-21,0.7169948942377826
357,2020-12-22,0.7208182912154031
358,2020-12-23,0.6646634615384616
359,2020-12-24,0.7768052516411379
360,2020-12-25,0.8295454545454546
361,2020-12-26,0.672566371681416
362,2020-12-27,0.763265306122449
363,2020-12-28,0.782608695652174
364,2020-12-29,0.676
365,2020-12-30,0.60828025477707
366,2020-12-31,0.5640828856485035
367,2021-01-01,0.7244444444444444
368,2021-01-02,0.8181818181818182
369,2021-01-03,0.6846153846153846
370,2021-01-04,0.49970777323202803
371,2021-01-05,0.660377358490566
372,2021-01-06,0.5498699045967043
373,2021-01-07,0.7507122507122507
374,2021-01-08,0.7166276346604216
375,2021-01-09,0.19427890345649582
376,2021-01-10,0.27989821882951654
377,2021-01-11,0.44902634593356244
378,2021-01-12,0.5733333333333334
379,2021-01-13,0.6869965477560415
380,2021-01-14,0.5549374130737135
381,2021-01-15,0.47778537252221465
382,2021-01-16,0.5495495495495496
383,2021-01-17,0.572463768115942
384,2021-01-18,0.6952380952380952
385,2021-01-19,0.5761679079214624
386,2021-01-20,0.8012820512820513
387,2021-01-21,0.7659402744148507
388,2021-01-22,0.7448529411764706
389,2021-01-23,0.8082975679542204
390,2021-01-24,0.7761989342806395
391,2021-01-25,0.7839233038348082
392,2021-01-26,0.7912280701754386
