,DATE,Close
0,2019-12-31,73.41
1,2020-01-01,73.41
2,2020-01-02,75.09
3,2020-01-03,74.36
4,2020-01-04,74.36
5,2020-01-05,74.36
6,2020-01-06,74.95
7,2020-01-07,74.6
8,2020-01-08,75.8
9,2020-01-09,77.41
10,2020-01-10,77.58
11,2020-01-11,77.58
12,2020-01-12,77.58
13,2020-01-13,79.24
14,2020-01-14,78.17
15,2020-01-15,77.84
16,2020-01-16,78.81
17,2020-01-17,79.68
18,2020-01-18,79.68
19,2020-01-19,79.68
20,2020-01-20,79.68
21,2020-01-21,79.14
22,2020-01-22,79.43
23,2020-01-23,79.81
24,2020-01-24,79.58
25,2020-01-25,79.58
26,2020-01-26,79.58
27,2020-01-27,77.24
28,2020-01-28,79.42
29,2020-01-29,81.09
30,2020-01-30,80.97
31,2020-01-31,77.38
32,2020-02-01,77.38
33,2020-02-02,77.38
34,2020-02-03,77.17
35,2020-02-04,79.71
36,2020-02-05,80.36
37,2020-02-06,81.3
38,2020-02-07,80.01
39,2020-02-08,80.01
40,2020-02-09,80.01
41,2020-02-10,80.39
42,2020-02-11,79.9
43,2020-02-12,81.8
44,2020-02-13,81.22
45,2020-02-14,81.24
46,2020-02-15,81.24
47,2020-02-16,81.24
48,2020-02-17,81.24
49,2020-02-18,79.75
50,2020-02-19,80.91
51,2020-02-20,80.08
52,2020-02-21,78.26
53,2020-02-22,78.26
54,2020-02-23,78.26
55,2020-02-24,74.55
56,2020-02-25,72.02
57,2020-02-26,73.16
58,2020-02-27,68.38
59,2020-02-28,68.34
60,2020-02-29,68.34
61,2020-03-01,68.34
62,2020-03-02,74.7
63,2020-03-03,72.33
64,2020-03-04,75.69
65,2020-03-05,73.23
66,2020-03-06,72.26
67,2020-03-07,72.26
68,2020-03-08,72.26
69,2020-03-09,66.54
70,2020-03-10,71.34
71,2020-03-11,68.86
72,2020-03-12,62.06
73,2020-03-13,69.49
74,2020-03-14,69.49
75,2020-03-15,69.49
76,2020-03-16,60.55
77,2020-03-17,63.22
78,2020-03-18,61.67
79,2020-03-19,61.2
80,2020-03-20,57.31
81,2020-03-21,57.31
82,2020-03-22,57.31
83,2020-03-23,56.09
84,2020-03-24,61.72
85,2020-03-25,61.38
86,2020-03-26,64.61
87,2020-03-27,61.94
88,2020-03-28,61.94
89,2020-03-29,61.94
90,2020-03-30,63.7
91,2020-03-31,63.57
92,2020-04-01,60.23
93,2020-04-02,61.23
94,2020-04-03,60.35
95,2020-04-04,60.35
96,2020-04-05,60.35
97,2020-04-06,65.62
98,2020-04-07,64.86
99,2020-04-08,66.52
100,2020-04-09,67.0
101,2020-04-10,67.0
102,2020-04-11,67.0
103,2020-04-12,67.0
104,2020-04-13,68.31
105,2020-04-14,71.76
106,2020-04-15,71.11
107,2020-04-16,71.67
108,2020-04-17,70.7
109,2020-04-18,70.7
110,2020-04-19,70.7
111,2020-04-20,69.23
112,2020-04-21,67.09
113,2020-04-22,69.03
114,2020-04-23,68.76
115,2020-04-24,70.74
116,2020-04-25,70.74
117,2020-04-26,70.74
118,2020-04-27,70.79
119,2020-04-28,69.65
120,2020-04-29,71.93
121,2020-04-30,73.45
122,2020-05-01,72.27
123,2020-05-02,72.27
124,2020-05-03,72.27
125,2020-05-04,73.29
126,2020-05-05,74.39
127,2020-05-06,75.16
128,2020-05-07,75.94
129,2020-05-08,77.53
130,2020-05-09,77.53
131,2020-05-10,77.53
132,2020-05-11,78.75
133,2020-05-12,77.85
134,2020-05-13,76.91
135,2020-05-14,77.39
136,2020-05-15,76.93
137,2020-05-16,76.93
138,2020-05-17,76.93
139,2020-05-18,78.74
140,2020-05-19,78.29
141,2020-05-20,79.81
142,2020-05-21,79.21
143,2020-05-22,79.72
144,2020-05-23,79.72
145,2020-05-24,79.72
146,2020-05-25,79.72
147,2020-05-26,79.18
148,2020-05-27,79.53
149,2020-05-28,79.56
150,2020-05-29,79.49
151,2020-05-30,79.49
152,2020-05-31,79.49
153,2020-06-01,80.46
154,2020-06-02,80.84
155,2020-06-03,81.28
156,2020-06-04,80.58
157,2020-06-05,82.88
158,2020-06-06,82.88
159,2020-06-07,82.88
160,2020-06-08,83.37
161,2020-06-09,86.0
162,2020-06-10,88.21
163,2020-06-11,83.98
164,2020-06-12,84.7
165,2020-06-13,84.7
166,2020-06-14,84.7
167,2020-06-15,85.75
168,2020-06-16,88.02
169,2020-06-17,87.9
170,2020-06-18,87.93
171,2020-06-19,87.43
172,2020-06-20,87.43
173,2020-06-21,87.43
174,2020-06-22,89.72
175,2020-06-23,91.63
176,2020-06-24,90.02
177,2020-06-25,91.21
178,2020-06-26,88.41
179,2020-06-27,88.41
180,2020-06-28,88.41
181,2020-06-29,90.45
182,2020-06-30,91.2
183,2020-07-01,91.03
184,2020-07-02,91.03
185,2020-07-03,91.03
186,2020-07-04,91.03
187,2020-07-05,91.03
188,2020-07-06,93.46
189,2020-07-07,93.17
190,2020-07-08,95.34
191,2020-07-09,95.68
192,2020-07-10,95.92
193,2020-07-11,95.92
194,2020-07-12,95.92
195,2020-07-13,95.48
196,2020-07-14,97.06
197,2020-07-15,97.73
198,2020-07-16,96.52
199,2020-07-17,96.33
200,2020-07-18,96.33
201,2020-07-19,96.33
202,2020-07-20,98.36
203,2020-07-21,97.0
204,2020-07-22,97.27
205,2020-07-23,92.85
206,2020-07-24,92.62
207,2020-07-25,92.62
208,2020-07-26,92.62
209,2020-07-27,94.81
210,2020-07-28,93.25
211,2020-07-29,95.04
212,2020-07-30,96.19
213,2020-07-31,106.26
214,2020-08-01,106.26
215,2020-08-02,106.26
216,2020-08-03,108.94
217,2020-08-04,109.67
218,2020-08-05,110.06
219,2020-08-06,113.9
220,2020-08-07,111.11
221,2020-08-08,111.11
222,2020-08-09,111.11
223,2020-08-10,112.73
224,2020-08-11,109.38
225,2020-08-12,113.01
226,2020-08-13,115.01
227,2020-08-14,114.91
228,2020-08-15,114.91
229,2020-08-16,114.91
230,2020-08-17,114.61
231,2020-08-18,115.56
232,2020-08-19,115.71
233,2020-08-20,118.28
234,2020-08-21,124.37
235,2020-08-22,124.37
236,2020-08-23,124.37
237,2020-08-24,125.86
238,2020-08-25,124.83
239,2020-08-26,126.52
240,2020-08-27,125.01
241,2020-08-28,124.81
242,2020-08-29,124.81
243,2020-08-30,124.81
244,2020-08-31,129.04
245,2020-09-01,134.18
246,2020-09-02,131.4
247,2020-09-03,120.88
248,2020-09-04,120.96
249,2020-09-05,120.96
250,2020-09-06,120.96
251,2020-09-07,120.96
252,2020-09-08,112.82
253,2020-09-09,117.32
254,2020-09-10,113.49
255,2020-09-11,112.0
256,2020-09-12,112.0
257,2020-09-13,112.0
258,2020-09-14,115.36
259,2020-09-15,115.54
260,2020-09-16,112.13
261,2020-09-17,110.34
262,2020-09-18,106.84
263,2020-09-19,106.84
264,2020-09-20,106.84
265,2020-09-21,110.08
266,2020-09-22,111.81
267,2020-09-23,107.12
268,2020-09-24,108.22
269,2020-09-25,112.28
270,2020-09-26,112.28
271,2020-09-27,112.28
272,2020-09-28,114.96
273,2020-09-29,114.09
274,2020-09-30,115.81
275,2020-10-01,116.79
276,2020-10-02,113.02
277,2020-10-03,113.02
278,2020-10-04,113.02
279,2020-10-05,116.5
280,2020-10-06,113.16
281,2020-10-07,115.08
282,2020-10-08,114.97
283,2020-10-09,116.97
284,2020-10-10,116.97
285,2020-10-11,116.97
286,2020-10-12,124.4
287,2020-10-13,121.1
288,2020-10-14,121.19
289,2020-10-15,120.71
290,2020-10-16,119.02
291,2020-10-17,119.02
292,2020-10-18,119.02
293,2020-10-19,115.98
294,2020-10-20,117.51
295,2020-10-21,116.87
296,2020-10-22,115.75
297,2020-10-23,115.04
298,2020-10-24,115.04
299,2020-10-25,115.04
300,2020-10-26,115.05
301,2020-10-27,116.6
302,2020-10-28,111.2
303,2020-10-29,115.32
304,2020-10-30,108.86
305,2020-10-31,108.86
306,2020-11-01,108.86
307,2020-11-02,108.77
308,2020-11-03,110.44
309,2020-11-04,114.95
310,2020-11-05,119.03
311,2020-11-06,118.69
312,2020-11-07,118.69
313,2020-11-08,118.69
314,2020-11-09,116.32
315,2020-11-10,115.97
316,2020-11-11,119.49
317,2020-11-12,119.21
318,2020-11-13,119.26
319,2020-11-14,119.26
320,2020-11-15,119.26
321,2020-11-16,120.3
322,2020-11-17,119.39
323,2020-11-18,118.03
324,2020-11-19,118.64
325,2020-11-20,117.34
326,2020-11-21,117.34
327,2020-11-22,117.34
328,2020-11-23,113.85
329,2020-11-24,115.17
330,2020-11-25,116.03
331,2020-11-26,116.03
332,2020-11-27,116.59
333,2020-11-28,116.59
334,2020-11-29,116.59
335,2020-11-30,119.05
336,2020-12-01,122.72
337,2020-12-02,123.08
338,2020-12-03,122.94
339,2020-12-04,122.25
340,2020-12-05,122.25
341,2020-12-06,122.25
342,2020-12-07,123.75
343,2020-12-08,124.38
344,2020-12-09,121.78
345,2020-12-10,123.24
346,2020-12-11,122.41
347,2020-12-12,122.41
348,2020-12-13,122.41
349,2020-12-14,121.78
350,2020-12-15,127.88
351,2020-12-16,127.81
352,2020-12-17,128.7
353,2020-12-18,126.66
354,2020-12-19,126.66
355,2020-12-20,126.66
356,2020-12-21,128.23
357,2020-12-22,131.88
358,2020-12-23,130.96
359,2020-12-24,131.97
360,2020-12-25,131.97
361,2020-12-26,131.97
362,2020-12-27,131.97
363,2020-12-28,136.69
364,2020-12-29,134.87
365,2020-12-30,133.72
366,2020-12-31,132.69
367,2021-01-01,132.69
368,2021-01-02,132.69
369,2021-01-03,132.69
370,2021-01-04,129.41
371,2021-01-05,131.01
372,2021-01-06,126.6
373,2021-01-07,130.92
374,2021-01-08,132.05
375,2021-01-09,132.05
376,2021-01-10,132.05
377,2021-01-11,128.98
378,2021-01-12,128.8
379,2021-01-13,130.89
380,2021-01-14,128.91
381,2021-01-15,127.14
382,2021-01-16,127.14
383,2021-01-17,127.14
384,2021-01-18,127.14
385,2021-01-19,127.83
386,2021-01-20,132.03
387,2021-01-21,136.87
388,2021-01-22,139.07
389,2021-01-23,139.07
390,2021-01-24,139.07
391,2021-01-25,142.92
392,2021-01-26,143.16
393,2021-01-27,142.06
394,2021-01-28,137.09
395,2021-01-29,131.96
396,2021-01-30,131.96
397,2021-01-31,131.96
398,2021-02-01,134.14
399,2021-02-02,134.99
400,2021-02-03,133.94
401,2021-02-04,137.39
402,2021-02-05,136.76
403,2021-02-06,136.76
404,2021-02-07,136.76
405,2021-02-08,136.91
406,2021-02-09,136.01
407,2021-02-10,135.39
408,2021-02-11,135.13
409,2021-02-12,135.37
410,2021-02-13,135.37
411,2021-02-14,135.37
412,2021-02-15,135.37
413,2021-02-16,133.19
414,2021-02-17,130.84
415,2021-02-18,129.71
416,2021-02-19,129.87
417,2021-02-20,129.87
418,2021-02-21,129.87
419,2021-02-22,126.0
420,2021-02-23,125.86
421,2021-02-24,125.35
422,2021-02-25,120.99
423,2021-02-26,121.26
424,2021-02-27,121.26
425,2021-02-28,121.26
426,2021-03-01,127.79
427,2021-03-02,125.12
428,2021-03-03,122.06
429,2021-03-04,120.13
430,2021-03-05,121.42
431,2021-03-06,121.42
432,2021-03-07,121.42
433,2021-03-08,116.36
434,2021-03-09,121.09
435,2021-03-10,119.98
436,2021-03-11,121.96
437,2021-03-12,121.03
438,2021-03-13,121.03
439,2021-03-14,121.03
440,2021-03-15,123.99
441,2021-03-16,125.57
442,2021-03-17,124.76
443,2021-03-18,120.53
444,2021-03-19,119.99
445,2021-03-20,119.99
446,2021-03-21,119.99
447,2021-03-22,123.39
448,2021-03-23,122.54
449,2021-03-24,120.09
450,2021-03-25,120.59
451,2021-03-26,121.21
452,2021-03-27,121.21
453,2021-03-28,121.21
454,2021-03-29,121.39
455,2021-03-30,119.9
456,2021-03-31,122.15
457,2021-04-01,123.0
458,2021-04-02,123.0
459,2021-04-03,123.0
460,2021-04-04,123.0
461,2021-04-05,125.9
462,2021-04-06,126.21
463,2021-04-07,127.9
464,2021-04-08,130.36
465,2021-04-09,133.0
466,2021-04-10,133.0
467,2021-04-11,133.0
468,2021-04-12,131.24
469,2021-04-13,134.43
470,2021-04-14,132.03
471,2021-04-15,134.5
472,2021-04-16,134.16
473,2021-04-17,134.16
474,2021-04-18,134.16
475,2021-04-19,134.84
476,2021-04-20,133.11
477,2021-04-21,133.5
478,2021-04-22,131.94
479,2021-04-23,134.32
480,2021-04-24,134.32
481,2021-04-25,134.32
482,2021-04-26,134.72
483,2021-04-27,134.39
484,2021-04-28,133.58
485,2021-04-29,133.48
486,2021-04-30,131.46
487,2021-05-01,131.46
488,2021-05-02,131.46
489,2021-05-03,132.54
490,2021-05-04,127.85
491,2021-05-05,128.1
492,2021-05-06,129.74
493,2021-05-07,130.21
494,2021-05-08,130.21
495,2021-05-09,130.21
496,2021-05-10,126.85
497,2021-05-11,125.91
498,2021-05-12,122.77
499,2021-05-13,124.97
500,2021-05-14,127.45
501,2021-05-15,127.45
502,2021-05-16,127.45
503,2021-05-17,126.27
504,2021-05-18,124.85
505,2021-05-19,124.69
506,2021-05-20,127.31
507,2021-05-21,125.43
508,2021-05-22,125.43
509,2021-05-23,125.43
510,2021-05-24,127.1
511,2021-05-25,126.9
512,2021-05-26,126.85
513,2021-05-27,125.28
514,2021-05-28,124.61
515,2021-05-29,124.61
516,2021-05-30,124.61
517,2021-05-31,124.61
518,2021-06-01,124.28
519,2021-06-02,125.06
520,2021-06-03,123.54
521,2021-06-04,125.89
522,2021-06-05,125.89
523,2021-06-06,125.89
524,2021-06-07,125.9
525,2021-06-08,126.74
526,2021-06-09,127.13
527,2021-06-10,126.11
528,2021-06-11,127.35
529,2021-06-12,127.35
530,2021-06-13,127.35
531,2021-06-14,130.48
532,2021-06-15,129.64
533,2021-06-16,130.15
534,2021-06-17,131.79
535,2021-06-18,130.46
536,2021-06-19,130.46
537,2021-06-20,130.46
538,2021-06-21,132.3
539,2021-06-22,133.98
540,2021-06-23,133.7
541,2021-06-24,133.41
542,2021-06-25,133.11
543,2021-06-26,133.11
544,2021-06-27,133.11
545,2021-06-28,134.78
546,2021-06-29,136.33
547,2021-06-30,136.96
548,2021-07-01,137.27
549,2021-07-02,139.96
550,2021-07-03,139.96
551,2021-07-04,139.96
552,2021-07-05,139.96
553,2021-07-06,142.02
554,2021-07-07,144.57
555,2021-07-08,143.24
556,2021-07-09,145.11
557,2021-07-10,145.11
558,2021-07-11,145.11
559,2021-07-12,144.5
560,2021-07-13,145.64
561,2021-07-14,149.15
562,2021-07-15,148.48
563,2021-07-16,146.39
564,2021-07-17,146.39
565,2021-07-18,146.39
566,2021-07-19,142.45
567,2021-07-20,146.15
568,2021-07-21,145.4
569,2021-07-22,146.8
570,2021-07-23,148.56
571,2021-07-24,148.56
572,2021-07-25,148.56
573,2021-07-26,148.99
574,2021-07-27,146.77
575,2021-07-28,144.98
576,2021-07-29,145.64
577,2021-07-30,145.86
578,2021-07-31,145.86
579,2021-08-01,145.86
580,2021-08-02,145.52
581,2021-08-03,147.36
582,2021-08-04,146.95
583,2021-08-05,147.06
584,2021-08-06,146.14
585,2021-08-07,146.14
586,2021-08-08,146.14
587,2021-08-09,146.09
588,2021-08-10,145.6
589,2021-08-11,145.86
590,2021-08-12,148.89
591,2021-08-13,149.1
592,2021-08-14,149.1
593,2021-08-15,149.1
594,2021-08-16,151.12
595,2021-08-17,150.19
596,2021-08-18,146.36
597,2021-08-19,146.7
598,2021-08-20,148.19
599,2021-08-21,148.19
600,2021-08-22,148.19
601,2021-08-23,149.71
602,2021-08-24,149.62
603,2021-08-25,148.36
604,2021-08-26,147.54
605,2021-08-27,148.6
606,2021-08-28,148.6
607,2021-08-29,148.6
608,2021-08-30,153.12
609,2021-08-31,151.83
610,2021-09-01,152.51
611,2021-09-02,153.65
612,2021-09-03,154.3
613,2021-09-04,154.3
614,2021-09-05,154.3
615,2021-09-06,154.3
616,2021-09-07,156.69
617,2021-09-08,155.11
618,2021-09-09,154.07
619,2021-09-10,148.97
620,2021-09-11,148.97
621,2021-09-12,148.97
622,2021-09-13,149.55
623,2021-09-14,148.12
624,2021-09-15,149.03
625,2021-09-16,148.79
626,2021-09-17,146.06
627,2021-09-18,146.06
628,2021-09-19,146.06
629,2021-09-20,142.94
630,2021-09-21,143.43
631,2021-09-22,145.85
632,2021-09-23,146.83
633,2021-09-24,146.92
634,2021-09-25,146.92
635,2021-09-26,146.92
636,2021-09-27,145.37
637,2021-09-28,141.91
638,2021-09-29,142.83
639,2021-09-30,141.5
640,2021-10-01,142.65
641,2021-10-02,142.65
642,2021-10-03,142.65
643,2021-10-04,139.14
644,2021-10-05,141.11
645,2021-10-06,142.0
646,2021-10-07,143.29
647,2021-10-08,142.9
648,2021-10-09,142.9
649,2021-10-10,142.9
650,2021-10-11,142.81
651,2021-10-12,141.51
652,2021-10-13,140.91
653,2021-10-14,143.76
654,2021-10-15,144.84
655,2021-10-16,144.84
656,2021-10-17,144.84
657,2021-10-18,146.55
658,2021-10-19,148.76
659,2021-10-20,149.26
660,2021-10-21,149.48
661,2021-10-22,148.69
662,2021-10-23,148.69
663,2021-10-24,148.69
664,2021-10-25,148.64
665,2021-10-26,149.32
666,2021-10-27,148.85
667,2021-10-28,152.57
668,2021-10-29,149.8
669,2021-10-30,149.8
670,2021-10-31,149.8
671,2021-11-01,148.96
672,2021-11-02,150.02
673,2021-11-03,151.49
674,2021-11-04,150.96
675,2021-11-05,151.28
676,2021-11-06,151.28
677,2021-11-07,151.28
678,2021-11-08,150.44
679,2021-11-09,150.81
680,2021-11-10,147.92
681,2021-11-11,147.87
682,2021-11-12,149.99
683,2021-11-13,149.99
684,2021-11-14,149.99
685,2021-11-15,150.0
686,2021-11-16,151.0
687,2021-11-17,153.49
688,2021-11-18,157.87
689,2021-11-19,160.55
690,2021-11-20,160.55
691,2021-11-21,160.55
692,2021-11-22,161.02
693,2021-11-23,161.41
694,2021-11-24,161.94
695,2021-11-25,161.94
696,2021-11-26,156.81
697,2021-11-27,156.81
698,2021-11-28,156.81
699,2021-11-29,160.24
700,2021-11-30,165.3
701,2021-12-01,164.77
702,2021-12-02,163.76
703,2021-12-03,161.84
704,2021-12-04,161.84
705,2021-12-05,161.84
706,2021-12-06,165.32
707,2021-12-07,171.18
708,2021-12-08,175.08
709,2021-12-09,174.56
710,2021-12-10,179.45
711,2021-12-11,179.45
712,2021-12-12,179.45
713,2021-12-13,175.74
714,2021-12-14,174.33
715,2021-12-15,179.3
716,2021-12-16,172.26
717,2021-12-17,171.14
718,2021-12-18,171.14
719,2021-12-19,171.14
720,2021-12-20,169.75
721,2021-12-21,172.99
722,2021-12-22,175.64
723,2021-12-23,176.28
724,2021-12-24,176.28
725,2021-12-25,176.28
726,2021-12-26,176.28
727,2021-12-27,180.33
728,2021-12-28,179.29
729,2021-12-29,179.38
730,2021-12-30,178.2
731,2021-12-31,177.57
732,2022-01-01,177.57
733,2022-01-02,177.57
734,2022-01-03,182.01
735,2022-01-04,179.7
736,2022-01-05,174.92
737,2022-01-06,172.0
738,2022-01-07,172.17
739,2022-01-08,172.17
740,2022-01-09,172.17
741,2022-01-10,172.19
742,2022-01-11,175.08
743,2022-01-12,175.53
744,2022-01-13,172.19
745,2022-01-14,173.07
746,2022-01-15,173.07
747,2022-01-16,173.07
748,2022-01-17,173.07
749,2022-01-18,169.8
750,2022-01-19,166.23
751,2022-01-20,164.51
752,2022-01-21,162.41
753,2022-01-22,162.41
754,2022-01-23,162.41
755,2022-01-24,161.62
756,2022-01-25,159.78
757,2022-01-26,159.69
758,2022-01-27,159.22
759,2022-01-28,170.33
760,2022-01-29,170.33
761,2022-01-30,170.33
762,2022-01-31,174.78
763,2022-02-01,174.61
764,2022-02-02,175.84
765,2022-02-03,172.9
766,2022-02-04,172.39
767,2022-02-05,172.39
768,2022-02-06,172.39
769,2022-02-07,171.66
770,2022-02-08,174.83
771,2022-02-09,176.28
772,2022-02-10,172.12
773,2022-02-11,168.64
774,2022-02-12,168.64
775,2022-02-13,168.64
776,2022-02-14,168.88
777,2022-02-15,172.79
778,2022-02-16,172.55
779,2022-02-17,168.88
780,2022-02-18,167.3
781,2022-02-19,167.3
782,2022-02-20,167.3
783,2022-02-21,167.3
784,2022-02-22,164.32
785,2022-02-23,160.07
786,2022-02-24,162.74
787,2022-02-25,164.85
788,2022-02-26,164.85
789,2022-02-27,164.85
